Date : 2025-07-14 22:46:30
Directory : /Users/karanocave/Code/SmartLabManagement
Total : 279 files,  24533 codes, 12420 comments, 3217 blanks, all 40170 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          6 |      7,168 |          4 |          9 |      7,181 |
| TypeScript         |         20 |      6,521 |      9,545 |      1,204 |     17,270 |
| TypeScript JSX     |         43 |      5,169 |        413 |        469 |      6,051 |
| Java               |        168 |      4,124 |      2,187 |      1,296 |      7,607 |
| Markdown           |          5 |        409 |          0 |         56 |        465 |
| MS SQL             |          3 |        354 |         93 |         77 |        524 |
| Python             |          1 |        251 |         20 |         48 |        319 |
| CSV                |          2 |        164 |          0 |          0 |        164 |
| XML                |         15 |        157 |         41 |          9 |        207 |
| Gradle             |          2 |         46 |          0 |          8 |         54 |
| JavaScript         |          3 |         43 |         10 |          4 |         57 |
| Batch              |          1 |         41 |         32 |         22 |         95 |
| Java Properties    |          3 |         31 |         40 |          1 |         72 |
| YAML               |          1 |         16 |         13 |          5 |         34 |
| PostCSS            |          2 |         16 |         19 |          8 |         43 |
| HTML               |          1 |         14 |          0 |          0 |         14 |
| JSON with Comments |          1 |          7 |          3 |          1 |         11 |
| SVG                |          2 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                  |        279 |     24,533 |     12,420 |      3,217 |     40,170 |
| Database                                                                                                                                                           |         17 |        890 |        113 |        155 |      1,158 |
| Database (Files)                                                                                                                                                   |          4 |        513 |         93 |        107 |        713 |
| Database/.idea                                                                                                                                                     |          4 |         49 |          0 |          0 |         49 |
| Database/.idea (Files)                                                                                                                                             |          3 |         27 |          0 |          0 |         27 |
| Database/.idea/inspectionProfiles                                                                                                                                  |          1 |         22 |          0 |          0 |         22 |
| Database/RandomData                                                                                                                                                |          9 |        328 |         20 |         48 |        396 |
| Database/RandomData (Files)                                                                                                                                        |          1 |        251 |         20 |         48 |        319 |
| Database/RandomData/.idea                                                                                                                                          |          8 |         77 |          0 |          0 |         77 |
| Database/RandomData/.idea (Files)                                                                                                                                  |          6 |         49 |          0 |          0 |         49 |
| Database/RandomData/.idea/inspectionProfiles                                                                                                                       |          2 |         28 |          0 |          0 |         28 |
| backend                                                                                                                                                            |        178 |      4,289 |      2,313 |      1,341 |      7,943 |
| backend (Files)                                                                                                                                                    |          4 |        103 |         45 |         35 |        183 |
| backend/src                                                                                                                                                        |        174 |      4,186 |      2,268 |      1,306 |      7,760 |
| backend/src/main                                                                                                                                                   |        173 |      4,177 |      2,268 |      1,301 |      7,746 |
| backend/src/main/java                                                                                                                                              |        167 |      4,115 |      2,187 |      1,291 |      7,593 |
| backend/src/main/java/com                                                                                                                                          |        167 |      4,115 |      2,187 |      1,291 |      7,593 |
| backend/src/main/java/com/labmanagement                                                                                                                            |        167 |      4,115 |      2,187 |      1,291 |      7,593 |
| backend/src/main/java/com/labmanagement/backend                                                                                                                    |        167 |      4,115 |      2,187 |      1,291 |      7,593 |
| backend/src/main/java/com/labmanagement/backend (Files)                                                                                                            |          1 |         14 |          8 |          5 |         27 |
| backend/src/main/java/com/labmanagement/backend/common                                                                                                             |          9 |        251 |        212 |         77 |        540 |
| backend/src/main/java/com/labmanagement/backend/common/annotation                                                                                                  |          1 |         10 |         14 |          4 |         28 |
| backend/src/main/java/com/labmanagement/backend/common/constant                                                                                                    |          1 |          6 |         15 |          6 |         27 |
| backend/src/main/java/com/labmanagement/backend/common/dto                                                                                                         |          1 |         14 |         15 |          8 |         37 |
| backend/src/main/java/com/labmanagement/backend/common/enums                                                                                                       |          1 |         25 |         10 |          9 |         44 |
| backend/src/main/java/com/labmanagement/backend/common/exception                                                                                                   |          1 |         15 |         18 |          7 |         40 |
| backend/src/main/java/com/labmanagement/backend/common/handler                                                                                                     |          1 |         56 |         31 |          7 |         94 |
| backend/src/main/java/com/labmanagement/backend/common/utils                                                                                                       |          2 |         95 |         66 |         23 |        184 |
| backend/src/main/java/com/labmanagement/backend/common/vo                                                                                                          |          1 |         30 |         43 |         13 |         86 |
| backend/src/main/java/com/labmanagement/backend/config                                                                                                             |          6 |        146 |        106 |         39 |        291 |
| backend/src/main/java/com/labmanagement/backend/modules                                                                                                            |        147 |      3,572 |      1,808 |      1,128 |      6,508 |
| backend/src/main/java/com/labmanagement/backend/modules/auth                                                                                                       |          5 |         97 |         65 |         45 |        207 |
| backend/src/main/java/com/labmanagement/backend/modules/auth/controller                                                                                            |          1 |         54 |         23 |         20 |         97 |
| backend/src/main/java/com/labmanagement/backend/modules/auth/dto                                                                                                   |          2 |         37 |         42 |         21 |        100 |
| backend/src/main/java/com/labmanagement/backend/modules/auth/service                                                                                               |          2 |          6 |          0 |          4 |         10 |
| backend/src/main/java/com/labmanagement/backend/modules/log                                                                                                        |         10 |        270 |        155 |         86 |        511 |
| backend/src/main/java/com/labmanagement/backend/modules/log/aspect                                                                                                 |          1 |         78 |         36 |         17 |        131 |
| backend/src/main/java/com/labmanagement/backend/modules/log/controller                                                                                             |          1 |         24 |         18 |          6 |         48 |
| backend/src/main/java/com/labmanagement/backend/modules/log/dto                                                                                                    |          2 |         40 |         23 |         16 |         79 |
| backend/src/main/java/com/labmanagement/backend/modules/log/entity                                                                                                 |          2 |         60 |         54 |         26 |        140 |
| backend/src/main/java/com/labmanagement/backend/modules/log/mapper                                                                                                 |          2 |         14 |          0 |          7 |         21 |
| backend/src/main/java/com/labmanagement/backend/modules/log/service                                                                                                |          2 |         54 |         24 |         14 |         92 |
